neuron	chem_out	chem_in	electrical	total_degree
AVAR	283	678	468	1429
AVAL	266	660	464	1390
RIAR	452	424	14	890
PVCR	164	260	438	862
RIAL	400	434	16	850
PVCL	153	282	330	765
AVBL	64	338	270	672
AVBR	57	335	278	670
PVPL	66	48	486	600
SABD	480	46	48	574
SMDVL	362	169	40	571
PVPR	77	29	456	562
SMDVR	342	171	40	553
AVER	133	295	104	532
AIZL	249	216	64	529
AVEL	119	306	78	503
RMDVR	155	271	76	502
RIMR	173	249	78	500
AVDL	137	256	104	497
RIML	193	218	82	493
PVR	146	37	308	491
AVDR	155	226	106	487
AIBL	173	260	50	483
AIBR	129	286	66	481
DVA	157	117	189	463
SMDDL	187	220	52	459
AIZR	187	206	66	459
RMDVL	141	277	26	444
DVC	112	36	294	442
SMDDR	158	238	40	436
RIGR	89	109	232	430
RMDDL	89	309	28	426
RIGL	106	89	228	423
RIBL	82	218	108	408
RIBR	61	226	118	405
RMDDR	83	290	26	399
RIH	266	110	12	388
SMBDR	234	99	50	383
VD12	43	93	228	364
PVT	60	46	252	358
AVL	69	62	222	353
DD06	38	152	162	352
AQR	84	33	234	351
AIYR	202	130	18	350
AIYL	191	121	24	336
AIAL	101	195	40	336
AVHL	47	37	248	332
VA12	124	62	140	326
AIAR	87	188	50	325
RMDL	121	180	24	325
SABVL	241	52	30	323
AVHR	46	26	246	318
AVJL	33	95	190	318
AVKR	42	76	196	314
SMBDL	202	81	30	313
M4	216	69	26	311
SABVR	240	40	22	302
FLPL	241	25	32	298
RIS	184	40	74	298
SMBVR	135	95	66	296
SAAVL	166	62	68	296
RMDR	77	200	18	295
ADFR	202	47	44	293
DA08	80	64	146	290
PVQR	42	36	212	290
PHBR	152	22	110	284
DD01	57	184	42	283
FLPR	170	11	98	279
DA09	82	54	142	278
SIBVL	142	73	56	271
AVKL	40	73	157	270
VD02	61	121	84	266
OLLR	162	68	32	262
SMBVL	123	91	48	262
RIPR	9	232	16	257
PHBL	174	17	66	257
DA03	120	62	74	256
PVQL	41	48	166	255
SIBVR	147	56	52	255
NSML	154	89	10	253
ASHR	142	40	70	252
vBWMR4	0	189	60	249
dBWMR3	0	158	90	248
VD13	44	72	130	246
OLLL	169	41	32	242
AVJR	56	80	104	240
dBWML3	0	148	90	238
SAAVR	123	45	70	238
AVFL	57	48	132	237
ASHL	141	22	72	235
URXR	131	75	26	232
vBWMR3	0	139	90	229
IL1VR	117	63	48	228
AS11	40	35	152	227
ADLR	155	55	16	226
VD03	45	142	38	225
PVNR	83	43	98	224
IL1DR	127	64	32	223
RIPL	7	187	28	222
CEPDL	177	41	4	222
SIADR	136	58	24	218
RICR	99	105	14	218
PQR	100	19	98	217
AVFR	56	37	124	217
DVB	85	2	128	215
LUAR	94	29	92	215
RMGL	101	57	56	214
SIADL	142	53	16	211
vBWML3	0	120	90	210
NSMR	99	88	22	209
AVG	62	45	102	209
RIVR	87	35	86	208
RICL	94	88	26	208
DD03	43	151	14	208
ADFL	136	39	30	205
ASER	115	78	12	205
IL1L	144	33	28	205
IL1VL	99	60	46	205
AS01	66	73	66	205
PVNL	95	26	82	203
OLQVR	90	71	40	201
CEPVL	141	44	16	201
VD06	33	114	52	199
VA11	69	39	90	198
ASKR	55	26	116	197
DB01	129	8	60	197
RMED	86	74	36	196
IL1R	128	35	32	195
VA02	87	46	62	195
RIVL	71	42	82	195
ASEL	129	37	28	194
ADLL	148	19	26	193
RMGR	105	40	48	193
CEPVR	127	60	6	193
VB02	110	17	66	193
CEPDR	151	26	16	193
ASKL	48	50	94	192
AWCR	111	62	18	191
RIR	103	70	18	191
pm5vr	0	170	20	190
VD07	35	112	42	189
DB02	115	18	54	187
DD02	36	126	24	186
pm5vl	0	156	28	184
pm5d	0	148	36	184
DB03	103	21	60	184
DA02	66	50	66	182
RMER	82	89	10	181
dBWML4	0	119	60	179
SDQR	114	27	38	179
DB07	63	24	92	179
vBWML1	0	118	60	178
RMEV	39	93	46	178
SAADR	101	68	8	177
vBWML4	0	115	60	175
URXL	92	73	8	173
ADAR	97	46	30	173
ADEL	128	39	6	173
DA01	69	65	36	170
HSNR	100	52	18	170
IL2VR	150	14	4	168
ADAL	92	38	36	166
dBWMR4	0	106	60	166
PVDR	121	17	28	166
AVM	91	5	70	166
LUAL	92	22	52	166
URYVL	143	16	6	165
HSNL	125	32	8	165
VB03	99	18	48	165
AUAL	89	50	24	163
SIAVL	69	76	18	163
URYVR	138	20	4	162
PDER	14	3	145	162
VA03	82	43	36	161
SAADL	73	75	12	160
VD11	32	70	58	160
VB11	75	11	74	160
vBWML2	0	99	60	159
SIAVR	68	77	14	159
IL2L	107	15	36	158
ALML	58	20	78	156
ADER	86	36	34	156
DD05	38	103	14	155
vBWMR7	0	94	60	154
VD04	25	110	18	153
PVDL	126	7	20	153
SIBDR	46	67	40	153
RIFR	83	55	14	152
vBWMR6	0	92	60	152
vBWMR2	0	91	60	151
AUAR	80	51	20	151
PHCR	96	6	48	150
URAVL	99	33	18	150
I4	80	60	10	150
VA06	77	30	42	149
VD05	33	91	24	148
ASGR	89	26	32	147
OLQVL	36	80	30	146
vBWMR8	0	80	66	146
URBR	71	37	38	146
dBWML5	0	84	60	144
PHAR	52	15	76	143
vBWML7	0	82	60	142
BDUR	57	31	54	142
DA05	72	41	28	141
vBWMR11	0	80	60	140
VB06	90	14	36	140
DA07	75	26	38	139
dBWMR5	0	79	60	139
VD09	29	73	37	139
dBWML6	0	78	60	138
RMHR	46	82	10	138
vBWML15	0	77	60	137
vBWML9	0	72	64	136
AWAR	93	21	22	136
BAGL	78	36	22	136
vBWMR14	0	74	60	134
dBWMR1	0	74	60	134
VA04	59	35	40	134
PDEL	1	5	128	134
IL2DR	115	14	4	133
vBWMR13	0	72	60	132
dBWMR7	0	72	60	132
dBWML11	0	72	60	132
vBWML11	0	72	60	132
ALMR	32	8	92	132
OLQDR	28	49	54	131
IL1DL	63	56	12	131
dBWMR6	0	70	60	130
OLQDL	40	62	28	130
AWCL	67	57	6	130
vBWML8	0	66	64	130
VC03	71	11	46	128
vBWML13	0	68	60	128
DD04	43	73	12	128
RMEL	43	73	12	128
vBWML14	0	67	60	127
vBWMR15	0	67	60	127
VB10	60	7	60	127
vBWMR12	0	66	60	126
BAGR	75	36	14	125
vBWMR10	0	65	60	125
vBWML12	0	65	60	125
dBWML10	0	65	60	125
dBWMR13	0	65	60	125
VC02	74	17	34	125
SIBDL	49	38	38	125
vBWML6	0	64	60	124
dBWMR12	0	64	60	124
I2R	88	24	12	124
PDA	76	2	46	124
dBWML9	0	61	62	123
DA04	73	36	14	123
AWBL	74	28	20	122
dBWMR14	0	62	60	122
dBWMR8	0	62	60	122
vBWML10	0	62	60	122
dBWML8	0	61	60	121
dBWMR11	0	61	60	121
dBWML12	0	60	60	120
I6	103	6	10	119
AFDR	35	46	38	119
URBL	64	17	38	119
VB01	76	34	8	118
dBWML13	0	58	60	118
VA01	34	42	42	118
PHAL	60	14	44	118
PDB	32	2	84	118
dBWMR9	0	57	60	117
URAVR	82	27	8	117
dBWMR10	0	57	60	117
DB04	66	19	32	117
IL2R	87	11	18	116
VB09	66	2	48	116
RID	19	55	42	116
VA07	81	19	16	116
VD08	29	62	24	115
VC01	60	13	42	115
RMHL	22	70	22	114
VA10	59	19	36	114
VB05	79	10	24	113
IL2VL	103	4	6	113
AFDL	36	28	48	112
DB05	77	1	34	112
BDUL	36	28	48	112
vBWML5	0	51	60	111
dBWML14	0	50	60	110
RMFL	49	46	14	109
vBWMR9	0	49	60	109
vBWML16	0	49	60	109
dBWML7	0	48	60	108
dBWML2	0	48	60	108
DA06	80	11	16	107
VD01	30	43	34	107
dBWMR15	0	47	60	107
ASGL	67	17	22	106
dBWML15	0	45	60	105
PVWL	5	20	80	105
M3L	30	60	14	104
VB08	66	4	34	104
VB07	66	4	34	104
PVWR	5	8	90	103
DB06	64	1	38	103
dBWML1	0	43	60	103
dBWMR2	0	43	60	103
AS02	49	27	26	102
PLNL	45	34	22	101
I5	74	20	6	100
SDQL	59	31	10	100
vBWMR5	0	39	60	99
VD10	27	48	24	99
URYDL	65	22	12	99
VA09	58	21	18	97
AS10	30	20	46	96
vBWMR16	0	36	60	96
VA08	69	19	8	96
I2L	66	21	8	95
VA05	58	19	18	95
AIMR	66	17	12	95
RIFL	58	30	6	94
dBWMR16	0	34	60	94
dBWML16	0	34	60	94
PLNR	34	17	42	93
ASJL	54	13	26	93
IL2DL	87	4	2	93
ALNR	29	23	40	92
vBWMR20	0	32	60	92
vBWML20	0	32	60	92
URYDR	64	9	18	91
vBWML19	0	31	60	91
vBWML21	0	31	60	91
AINR	53	7	30	90
vBWMR21	0	29	60	89
vBWML18	0	27	60	87
vBWMR18	0	27	60	87
AS04	52	25	10	87
PHCL	38	6	42	86
vBWMR22	0	26	60	86
dBWML20	0	25	60	85
AWBR	40	19	26	85
dBWML21	0	24	60	84
dBWMR23	0	24	60	84
AWAL	54	18	12	84
M3R	9	63	12	84
dBWMR20	0	23	60	83
vBWMR19	0	23	60	83
dBWML19	0	23	60	83
AIML	59	20	4	83
dBWMR21	0	22	60	82
M2L	51	19	12	82
dBWMR19	0	22	60	82
vBWMR1	0	22	60	82
VB04	46	10	25	81
dBWMR17	0	21	60	81
dBWML23	0	21	60	81
dBWML17	0	21	60	81
URADL	47	32	2	81
URADR	56	21	4	81
vBWML22	0	20	60	80
vBWML17	0	20	60	80
dBWMR22	0	19	60	79
dBWML18	0	19	60	79
dBWMR18	0	19	60	79
vBWMR23	0	18	60	78
PVM	28	1	49	78
I1L	50	6	22	78
M2R	26	7	44	77
vBWMR17	0	16	60	76
dBWML22	0	16	60	76
I1R	42	2	30	74
pm4d	0	42	32	74
RMFR	26	47	0	73
VC05	36	19	18	73
MI	39	15	18	72
AS06	41	12	18	71
I3	26	29	14	69
ASJR	32	11	26	69
AINL	47	8	10	65
PLML	0	0	64	64
ASIL	43	17	4	64
MCR	21	8	34	63
AS08	30	32	0	62
ALA	25	12	24	61
AS09	30	31	0	61
AS03	45	14	2	61
M1	30	17	10	57
PLMR	0	0	56	56
AS07	30	26	0	56
AS05	27	18	10	55
ALNL	21	14	18	53
ASIR	27	6	20	53
dBWML24	0	20	30	50
dBWMR24	0	19	30	49
vm2pL	0	17	28	45
vm2aR	0	17	28	45
vm2pR	0	16	28	44
vm2aL	0	16	28	44
pm4vl	0	23	20	43
vBWML23	0	12	30	42
VC06	17	1	24	42
pm4vr	0	14	26	40
VC04	18	5	16	39
vBWMR24	0	8	30	38
MCL	20	11	2	33
um1pL	0	0	32	32
um1aL	0	0	32	32
um1pR	0	0	32	32
mc2v	0	24	8	32
um1aR	0	0	32	32
M5	15	0	16	31
mc2dr	0	11	16	27
pm3vl	0	9	16	25
anal	0	0	24	24
vm1pL	0	0	24	24
mc3dl	0	0	24	24
sph	0	0	24	24
pm8	0	0	24	24
vm1aR	0	0	24	24
mc3dr	0	0	24	24
pm3vr	0	6	18	24
vm1aL	0	0	24	24
vm1pR	0	0	24	24
mc2dl	0	6	16	22
mc1dl	0	0	20	20
mc1dr	0	0	20	20
mc3v	0	0	20	20
pm6vr	0	2	16	18
um2pL	0	0	16	16
mc1v	0	0	16	16
um2aR	0	0	16	16
um2aL	0	0	16	16
pm3d	0	0	16	16
um2pR	0	0	16	16
pm7d	0	3	12	15
pm7vr	0	2	12	14
pm6vl	0	2	12	14
pm6d	0	2	12	14
pm7vl	0	0	12	12
pm2d	0	1	8	9
pm2vr	0	0	8	8
pm2vl	0	0	8	8
pm1vr	0	2	4	6
pm1vl	0	2	4	6
pm1d	0	0	4	4
